ISO3,year,govrev_GDP,nGDP,govrev,source
SLV,2027,26.697,41070.91,10964.7,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SLV,2028,26.701,43002.83,11482.19,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SLV,2029,26.699,45047.75,12027.3,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2002,36.1371,1378.234,498.0537,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2003,34.57414,1466.677,507.0909,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2004,21.419,1563.964,334.9854,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2005,22.913,1630.296,373.5497,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2006,21.162,1726.109,365.2792,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2007,22.478,1817.5,408.5377,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2008,22.208,1878.6,417.1995,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2009,22.377,1700.8,380.588,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2010,22.125,1615.3,357.3851,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2011,21.327,1477.5,315.1064,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2012,23.497,1401.4,329.287,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2013,22.419,1404.653,314.9091,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2014,24.796,1390.515,344.7921,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2015,22.969,1279.301,293.8425,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2016,23.251,1326.532,308.4319,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2017,22.08,1353.144,298.7742,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2018,22.951,1401.709,321.7062,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2019,22.341,1443.741,322.5462,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2020,21.586,1352.407,291.9305,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2021,20.67,1568.726,324.2557,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2022,22.087,1739.427,384.1872,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2023,20.718,1838.076,380.8125,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2024,20.017,1886.111,377.5428,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2025,19.883,1950.806,387.8787,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2026,19.883,2013.51,400.3462,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2027,19.883,2076.215,412.8138,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2028,19.883,2144.891,426.4686,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SMR,2029,19.883,2215.558,440.5193,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2013,1.888,9.49e+07,1791275,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2014,2.255,1.17e+08,2649479,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2015,2.064,1.47e+08,3044241,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2016,2.314,1.70e+08,3944205,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2017,3.254,1.91e+08,6202274,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2018,3.432,1.91e+08,6565893,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2019,3.909,2.10e+08,8221272,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2020,5.759,2.10e+08,1.21e+07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2021,3.97,2.30e+08,9149310,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2022,7.076,2.48e+08,1.75e+07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2023,6.759,2.67e+08,1.80e+07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2024,7.198,3.01e+08,2.16e+07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2025,6.023,3.28e+08,1.98e+07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2026,4.811,3.56e+08,1.71e+07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2027,4.436,3.84e+08,1.70e+07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2028,4.456,4.14e+08,1.85e+07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SOM,2029,4.532,4.49e+08,2.03e+07,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SRB,2000,29.676,462777,137333.7,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SRB,2001,32.342,909984.2,294307.1,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SRB,2002,37.948,1154699,438185.3,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SRB,2003,36.986,1358615,502497.3,Derived using data on general government revenue to GDP and central government and the spliced GDP.
SRB,2004,38.889,1567286,609501.7,Derived using data on general government revenue to GDP and central government and the spliced GDP.
